Timestamp,ConsumedRCU,ProvisionedRCU,TargetUtilization(TG),ActualUtilization,ProvisioningStatus
2025-07-05 22:00:00,1771,3311,0.7,0.535,Over-Provisioned
2025-07-05 23:00:00,1905,2381,0.8,0.8,Balanced
2025-07-06 00:00:00,2118,3530,0.6,0.6,Balanced
2025-07-06 01:00:00,2070,2587,0.8,0.8,Balanced
2025-07-06 02:00:00,2610,5220,0.5,0.5,Over-Provisioned
2025-07-06 03:00:00,2355,3925,0.6,0.6,Balanced
2025-07-06 04:00:00,2780,3475,0.8,0.8,Balanced
2025-07-06 05:00:00,3101,4430,0.7,0.7,Balanced
2025-07-06 06:00:00,2651,3313,0.8,0.8,Balanced
2025-07-06 07:00:00,2687,3358,0.8,0.8,Balanced
2025-07-06 08:00:00,2707,5414,0.5,0.5,Over-Provisioned
2025-07-06 09:00:00,2490,3112,0.8,0.8,Balanced
2025-07-06 10:00:00,2167,2708,0.8,0.8,Balanced
2025-07-06 11:00:00,2217,3167,0.7,0.7,Balanced
2025-07-06 12:00:00,1840,3680,0.5,0.5,Over-Provisioned
2025-07-06 13:00:00,1863,3726,0.5,0.5,Over-Provisioned
2025-07-06 14:00:00,1462,3191,0.6,0.458,Over-Provisioned
2025-07-06 15:00:00,1666,2841,0.8,0.586,Over-Provisioned
2025-07-06 16:00:00,1189,1981,0.6,0.6,Balanced
2025-07-06 17:00:00,1178,1682,0.7,0.7,Balanced
2025-07-06 18:00:00,1322,2203,0.6,0.6,Balanced
2025-07-06 19:00:00,1042,2084,0.5,0.5,Over-Provisioned
2025-07-06 20:00:00,1341,2426,0.7,0.553,Over-Provisioned
2025-07-06 21:00:00,1630,3260,0.5,0.5,Over-Provisioned
2025-07-06 22:00:00,1358,2182,0.7,0.622,Balanced
2025-07-06 23:00:00,1820,2600,0.7,0.7,Balanced
2025-07-07 00:00:00,2038,4944,0.5,0.412,Over-Provisioned
2025-07-07 01:00:00,2324,2905,0.8,0.8,Balanced
2025-07-07 02:00:00,2214,3747,0.7,0.591,Over-Provisioned
2025-07-07 03:00:00,2367,3381,0.7,0.7,Balanced
2025-07-07 04:00:00,2771,3463,0.8,0.8,Balanced
2025-07-07 05:00:00,2817,3521,0.8,0.8,Balanced
2025-07-07 06:00:00,2837,4728,0.6,0.6,Balanced
2025-07-07 07:00:00,2824,4706,0.6,0.6,Balanced
2025-07-07 08:00:00,2590,3237,0.8,0.8,Balanced
2025-07-07 09:00:00,2600,3250,0.8,0.8,Balanced
2025-07-07 10:00:00,2443,4886,0.5,0.5,Over-Provisioned
2025-07-07 11:00:00,2099,4198,0.5,0.5,Over-Provisioned
2025-07-07 12:00:00,2279,5115,0.5,0.446,Over-Provisioned
2025-07-07 13:00:00,1864,3106,0.6,0.6,Balanced
2025-07-07 14:00:00,1421,1776,0.8,0.8,Balanced
2025-07-07 15:00:00,1532,1915,0.8,0.8,Balanced
2025-07-07 16:00:00,1160,1657,0.7,0.7,Balanced
2025-07-07 17:00:00,1345,1860,0.8,0.723,Balanced
2025-07-07 18:00:00,1373,2288,0.6,0.6,Balanced
2025-07-07 19:00:00,1104,1380,0.8,0.8,Balanced
2025-07-07 20:00:00,1451,2775,0.6,0.523,Over-Provisioned
2025-07-07 21:00:00,1496,2493,0.6,0.6,Balanced
2025-07-07 22:00:00,1723,4673,0.5,0.369,Over-Provisioned
2025-07-07 23:00:00,2077,2967,0.7,0.7,Balanced
2025-07-08 00:00:00,1963,3926,0.5,0.5,Over-Provisioned
2025-07-08 01:00:00,2093,3411,0.8,0.614,Balanced
2025-07-08 02:00:00,2266,5137,0.6,0.441,Over-Provisioned
2025-07-08 03:00:00,2443,5006,0.6,0.488,Over-Provisioned
2025-07-08 04:00:00,2681,5362,0.5,0.5,Over-Provisioned
2025-07-08 05:00:00,2823,5646,0.5,0.5,Over-Provisioned
2025-07-08 06:00:00,2841,4735,0.6,0.6,Balanced
2025-07-08 07:00:00,2896,5792,0.5,0.5,Over-Provisioned
2025-07-08 08:00:00,2694,5388,0.5,0.5,Over-Provisioned
2025-07-08 09:00:00,2783,4638,0.6,0.6,Balanced
2025-07-08 10:00:00,2360,4720,0.5,0.5,Over-Provisioned
2025-07-08 11:00:00,2615,5230,0.5,0.5,Over-Provisioned
2025-07-08 12:00:00,2093,2616,0.8,0.8,Balanced
2025-07-08 13:00:00,1664,2080,0.8,0.8,Balanced
2025-07-08 14:00:00,1439,2088,0.8,0.689,Balanced
2025-07-08 15:00:00,1506,3012,0.5,0.5,Over-Provisioned
2025-07-08 16:00:00,1273,1818,0.7,0.7,Balanced
2025-07-08 17:00:00,1334,2223,0.6,0.6,Balanced
2025-07-08 18:00:00,1270,1814,0.7,0.7,Balanced
2025-07-08 19:00:00,1216,2091,0.8,0.582,Over-Provisioned
2025-07-08 20:00:00,1180,2087,0.7,0.565,Over-Provisioned
2025-07-08 21:00:00,1207,2288,0.6,0.528,Over-Provisioned
2025-07-08 22:00:00,1533,1916,0.8,0.8,Balanced
2025-07-08 23:00:00,1921,3842,0.5,0.5,Over-Provisioned
2025-07-09 00:00:00,2032,5264,0.5,0.386,Over-Provisioned
2025-07-09 01:00:00,2020,4040,0.5,0.5,Over-Provisioned
2025-07-09 02:00:00,2425,3031,0.8,0.8,Balanced
2025-07-09 03:00:00,2623,3278,0.8,0.8,Balanced
2025-07-09 04:00:00,2560,3200,0.8,0.8,Balanced
2025-07-09 05:00:00,2795,4658,0.6,0.6,Balanced
2025-07-09 06:00:00,2808,4680,0.6,0.6,Balanced
2025-07-09 07:00:00,2601,4335,0.6,0.6,Balanced
2025-07-09 08:00:00,2746,5492,0.5,0.5,Over-Provisioned
2025-07-09 09:00:00,2649,3311,0.8,0.8,Balanced
2025-07-09 10:00:00,2562,3202,0.8,0.8,Balanced
2025-07-09 11:00:00,2365,3961,0.7,0.597,Over-Provisioned
2025-07-09 12:00:00,1793,3586,0.5,0.5,Over-Provisioned
2025-07-09 13:00:00,1652,2360,0.7,0.7,Balanced
2025-07-09 14:00:00,1677,2795,0.6,0.6,Balanced
2025-07-09 15:00:00,1511,3022,0.5,0.5,Over-Provisioned
2025-07-09 16:00:00,1384,1730,0.8,0.8,Balanced
2025-07-09 17:00:00,1805,3610,0.5,0.5,Over-Provisioned
2025-07-09 18:00:00,1285,2570,0.5,0.5,Over-Provisioned
2025-07-09 19:00:00,1397,2616,0.6,0.534,Over-Provisioned
2025-07-09 20:00:00,1450,2416,0.6,0.6,Balanced
2025-07-09 21:00:00,1532,2553,0.6,0.6,Balanced
2025-07-09 22:00:00,1552,2586,0.6,0.6,Balanced
2025-07-09 23:00:00,1906,2722,0.7,0.7,Balanced
2025-07-10 00:00:00,1884,2691,0.7,0.7,Balanced
2025-07-10 01:00:00,2171,2713,0.8,0.8,Balanced
2025-07-10 02:00:00,2327,3324,0.7,0.7,Balanced
2025-07-10 03:00:00,2577,5154,0.5,0.5,Over-Provisioned
2025-07-10 04:00:00,3040,4342,0.7,0.7,Balanced
2025-07-10 05:00:00,2492,4984,0.5,0.5,Over-Provisioned
2025-07-10 06:00:00,2902,3627,0.8,0.8,Balanced
2025-07-10 07:00:00,2530,3162,0.8,0.8,Balanced
2025-07-10 08:00:00,2622,4370,0.6,0.6,Balanced
2025-07-10 09:00:00,2729,5334,0.7,0.512,Over-Provisioned
2025-07-10 10:00:00,2409,3011,0.8,0.8,Balanced
2025-07-10 11:00:00,2045,3408,0.6,0.6,Balanced
2025-07-10 12:00:00,1892,3106,0.7,0.609,Balanced
2025-07-10 13:00:00,1894,3529,0.6,0.537,Over-Provisioned
2025-07-10 14:00:00,1490,2128,0.7,0.7,Balanced
2025-07-10 15:00:00,1466,2932,0.5,0.5,Over-Provisioned
2025-07-10 16:00:00,1314,2190,0.6,0.6,Balanced
2025-07-10 17:00:00,1129,1881,0.6,0.6,Balanced
2025-07-10 18:00:00,1521,1901,0.8,0.8,Balanced
2025-07-10 19:00:00,1322,2644,0.5,0.5,Over-Provisioned
2025-07-10 20:00:00,1003,1585,0.7,0.633,Balanced
2025-07-10 21:00:00,1462,2088,0.7,0.7,Balanced
2025-07-10 22:00:00,1500,1875,0.8,0.8,Balanced
2025-07-10 23:00:00,1920,2742,0.7,0.7,Balanced
2025-07-11 00:00:00,1881,3135,0.6,0.6,Balanced
2025-07-11 01:00:00,2189,4856,0.5,0.451,Over-Provisioned
2025-07-11 02:00:00,2475,4950,0.5,0.5,Over-Provisioned
2025-07-11 03:00:00,2695,5390,0.5,0.5,Over-Provisioned
2025-07-11 04:00:00,2512,3588,0.7,0.7,Balanced
2025-07-11 05:00:00,2722,3402,0.8,0.8,Balanced
2025-07-11 06:00:00,2728,3410,0.8,0.8,Balanced
2025-07-11 07:00:00,2674,4456,0.6,0.6,Balanced
2025-07-11 08:00:00,2957,3696,0.8,0.8,Balanced
2025-07-11 09:00:00,2626,3751,0.7,0.7,Balanced
2025-07-11 10:00:00,2210,3366,0.8,0.657,Balanced
2025-07-11 11:00:00,2344,2930,0.8,0.8,Balanced
2025-07-11 12:00:00,2318,3863,0.6,0.6,Balanced
2025-07-11 13:00:00,1947,2781,0.7,0.7,Balanced
2025-07-11 14:00:00,1372,1960,0.7,0.7,Balanced
2025-07-11 15:00:00,1361,2722,0.5,0.5,Over-Provisioned
2025-07-11 16:00:00,1497,2994,0.5,0.5,Over-Provisioned
2025-07-11 17:00:00,1121,2242,0.5,0.5,Over-Provisioned
2025-07-11 18:00:00,1266,1808,0.7,0.7,Balanced
2025-07-11 19:00:00,1343,1678,0.8,0.8,Balanced
2025-07-11 20:00:00,1168,1668,0.7,0.7,Balanced
2025-07-11 21:00:00,1425,2375,0.6,0.6,Balanced
2025-07-11 22:00:00,1113,1590,0.7,0.7,Balanced
2025-07-11 23:00:00,1639,2731,0.6,0.6,Balanced
2025-07-12 00:00:00,1962,3994,0.6,0.491,Over-Provisioned
2025-07-12 01:00:00,2019,3365,0.6,0.6,Balanced
2025-07-12 02:00:00,2644,5288,0.5,0.5,Over-Provisioned
2025-07-12 03:00:00,2351,4088,0.7,0.575,Over-Provisioned
2025-07-12 04:00:00,2626,5252,0.5,0.5,Over-Provisioned
2025-07-12 05:00:00,2792,3988,0.7,0.7,Balanced
2025-07-12 06:00:00,3016,4308,0.7,0.7,Balanced
2025-07-12 07:00:00,2557,4445,0.8,0.575,Over-Provisioned
2025-07-12 08:00:00,2867,4095,0.7,0.7,Balanced
2025-07-12 09:00:00,2567,4924,0.6,0.521,Over-Provisioned
2025-07-12 10:00:00,2252,3753,0.6,0.6,Balanced
2025-07-12 11:00:00,2276,2845,0.8,0.8,Balanced
2025-07-12 12:00:00,2029,4058,0.5,0.5,Over-Provisioned
2025-07-12 13:00:00,1702,2127,0.8,0.8,Balanced
2025-07-12 14:00:00,1610,3220,0.5,0.5,Over-Provisioned
2025-07-12 15:00:00,1376,2547,0.6,0.54,Over-Provisioned
2025-07-12 16:00:00,1324,2648,0.5,0.5,Over-Provisioned
2025-07-12 17:00:00,1326,1657,0.8,0.8,Balanced
2025-07-12 18:00:00,1437,2874,0.5,0.5,Over-Provisioned
2025-07-12 19:00:00,1041,1301,0.8,0.8,Balanced
2025-07-12 20:00:00,1627,2324,0.7,0.7,Balanced
2025-07-12 21:00:00,1141,1924,0.7,0.593,Over-Provisioned
2025-07-12 22:00:00,1577,3073,0.6,0.513,Over-Provisioned
2025-07-12 23:00:00,1881,3563,0.6,0.528,Over-Provisioned
2025-07-13 00:00:00,2042,3834,0.6,0.533,Over-Provisioned
2025-07-13 01:00:00,2113,4226,0.5,0.5,Over-Provisioned
2025-07-13 02:00:00,2368,3946,0.6,0.6,Balanced
2025-07-13 03:00:00,2491,3113,0.8,0.8,Balanced
2025-07-13 04:00:00,2604,3255,0.8,0.8,Balanced
2025-07-13 05:00:00,2900,4833,0.6,0.6,Balanced
2025-07-13 06:00:00,2853,4755,0.6,0.6,Balanced
2025-07-13 07:00:00,2668,3811,0.7,0.7,Balanced
2025-07-13 08:00:00,2827,4038,0.7,0.7,Balanced
2025-07-13 09:00:00,2611,3730,0.7,0.7,Balanced
2025-07-13 10:00:00,2521,3591,0.8,0.702,Balanced
2025-07-13 11:00:00,2301,2876,0.8,0.8,Balanced
2025-07-13 12:00:00,1875,3125,0.6,0.6,Balanced
2025-07-13 13:00:00,1708,2135,0.8,0.8,Balanced
2025-07-13 14:00:00,1712,3424,0.5,0.5,Over-Provisioned
2025-07-13 15:00:00,1525,3050,0.5,0.5,Over-Provisioned
2025-07-13 16:00:00,1304,2608,0.5,0.5,Over-Provisioned
2025-07-13 17:00:00,1244,1777,0.7,0.7,Balanced
2025-07-13 18:00:00,1391,1987,0.7,0.7,Balanced
2025-07-13 19:00:00,1138,1625,0.7,0.7,Balanced
2025-07-13 20:00:00,1389,2315,0.6,0.6,Balanced
2025-07-13 21:00:00,1403,2338,0.6,0.6,Balanced
2025-07-13 22:00:00,1567,1958,0.8,0.8,Balanced
2025-07-13 23:00:00,1957,2795,0.7,0.7,Balanced
2025-07-14 00:00:00,2123,3538,0.6,0.6,Balanced
2025-07-14 01:00:00,2329,4658,0.5,0.5,Over-Provisioned
2025-07-14 02:00:00,2595,3243,0.8,0.8,Balanced
2025-07-14 03:00:00,2568,3210,0.8,0.8,Balanced
2025-07-14 04:00:00,2795,4658,0.6,0.6,Balanced
2025-07-14 05:00:00,2726,4543,0.6,0.6,Balanced
2025-07-14 06:00:00,2848,4746,0.6,0.6,Balanced
2025-07-14 07:00:00,2753,5506,0.5,0.5,Over-Provisioned
2025-07-14 08:00:00,2707,3383,0.8,0.8,Balanced
2025-07-14 09:00:00,2654,5308,0.5,0.5,Over-Provisioned
2025-07-14 10:00:00,2277,5898,0.5,0.386,Over-Provisioned
2025-07-14 11:00:00,2520,4200,0.6,0.6,Balanced
2025-07-14 12:00:00,1849,3081,0.6,0.6,Balanced
2025-07-14 13:00:00,1610,2683,0.6,0.6,Balanced
2025-07-14 14:00:00,1773,3546,0.5,0.5,Over-Provisioned
2025-07-14 15:00:00,1553,3106,0.5,0.5,Over-Provisioned
2025-07-14 16:00:00,1400,1750,0.8,0.8,Balanced
2025-07-14 17:00:00,1321,2259,0.7,0.585,Over-Provisioned
2025-07-14 18:00:00,1198,1497,0.8,0.8,Balanced
2025-07-14 19:00:00,1092,1560,0.7,0.7,Balanced
2025-07-14 20:00:00,1318,1647,0.8,0.8,Balanced
2025-07-14 21:00:00,1332,2664,0.5,0.5,Over-Provisioned
2025-07-14 22:00:00,1746,3492,0.5,0.5,Over-Provisioned
2025-07-14 23:00:00,1770,3779,0.6,0.468,Over-Provisioned
2025-07-15 00:00:00,1876,3126,0.6,0.6,Balanced
2025-07-15 01:00:00,2158,3596,0.6,0.6,Balanced
2025-07-15 02:00:00,2461,3515,0.7,0.7,Balanced
2025-07-15 03:00:00,2481,3101,0.8,0.8,Balanced
2025-07-15 04:00:00,2569,4281,0.6,0.6,Balanced
2025-07-15 05:00:00,2809,5618,0.5,0.5,Over-Provisioned
2025-07-15 06:00:00,2836,4459,0.8,0.636,Balanced
2025-07-15 07:00:00,2696,3851,0.7,0.7,Balanced
2025-07-15 08:00:00,2622,3745,0.7,0.7,Balanced
2025-07-15 09:00:00,2600,3714,0.7,0.7,Balanced
2025-07-15 10:00:00,2182,3636,0.6,0.6,Balanced
2025-07-15 11:00:00,1995,3302,0.7,0.604,Balanced
2025-07-15 12:00:00,1892,2702,0.7,0.7,Balanced
2025-07-15 13:00:00,1760,3520,0.5,0.5,Over-Provisioned
2025-07-15 14:00:00,1646,3292,0.5,0.5,Over-Provisioned
2025-07-15 15:00:00,1655,3263,0.7,0.507,Over-Provisioned
2025-07-15 16:00:00,1435,2750,0.6,0.522,Over-Provisioned
2025-07-15 17:00:00,1203,1503,0.8,0.8,Balanced
2025-07-15 18:00:00,1197,1496,0.8,0.8,Balanced
2025-07-15 19:00:00,1076,2152,0.5,0.5,Over-Provisioned
2025-07-15 20:00:00,1304,1862,0.7,0.7,Balanced
2025-07-15 21:00:00,1391,2318,0.6,0.6,Balanced
2025-07-15 22:00:00,1648,2746,0.6,0.6,Balanced
2025-07-15 23:00:00,1668,3336,0.5,0.5,Over-Provisioned
2025-07-16 00:00:00,2077,4154,0.5,0.5,Over-Provisioned
2025-07-16 01:00:00,2436,3480,0.7,0.7,Balanced
2025-07-16 02:00:00,2383,3971,0.6,0.6,Balanced
2025-07-16 03:00:00,2625,3750,0.7,0.7,Balanced
2025-07-16 04:00:00,2796,3495,0.8,0.8,Balanced
2025-07-16 05:00:00,2712,5424,0.5,0.5,Over-Provisioned
2025-07-16 06:00:00,2833,3541,0.8,0.8,Balanced
2025-07-16 07:00:00,2774,4623,0.6,0.6,Balanced
2025-07-16 08:00:00,2707,5414,0.5,0.5,Over-Provisioned
2025-07-16 09:00:00,2449,4898,0.5,0.5,Over-Provisioned
2025-07-16 10:00:00,2403,4433,0.7,0.542,Over-Provisioned
2025-07-16 11:00:00,2281,4562,0.5,0.5,Over-Provisioned
2025-07-16 12:00:00,2217,4434,0.5,0.5,Over-Provisioned
2025-07-16 13:00:00,1936,2765,0.7,0.7,Balanced
2025-07-16 14:00:00,1922,3203,0.6,0.6,Balanced
2025-07-16 15:00:00,1319,2198,0.6,0.6,Balanced
2025-07-16 16:00:00,1438,1797,0.8,0.8,Balanced
2025-07-16 17:00:00,1254,1791,0.7,0.7,Balanced
2025-07-16 18:00:00,1528,2546,0.6,0.6,Balanced
2025-07-16 19:00:00,1106,1382,0.8,0.8,Balanced
2025-07-16 20:00:00,1181,1968,0.6,0.6,Balanced
2025-07-16 21:00:00,1344,1920,0.7,0.7,Balanced
2025-07-16 22:00:00,1281,2562,0.5,0.5,Over-Provisioned
2025-07-16 23:00:00,1714,4528,0.5,0.379,Over-Provisioned
2025-07-17 00:00:00,1886,3143,0.6,0.6,Balanced
2025-07-17 01:00:00,2229,4935,0.5,0.452,Over-Provisioned
2025-07-17 02:00:00,2451,3501,0.7,0.7,Balanced
2025-07-17 03:00:00,2847,4067,0.7,0.7,Balanced
2025-07-17 04:00:00,2835,4725,0.6,0.6,Balanced
2025-07-17 05:00:00,2686,5372,0.5,0.5,Over-Provisioned
2025-07-17 06:00:00,2665,5251,0.6,0.508,Over-Provisioned
2025-07-17 07:00:00,2846,4065,0.7,0.7,Balanced
2025-07-17 08:00:00,2494,3562,0.7,0.7,Balanced
2025-07-17 09:00:00,2840,5680,0.5,0.5,Over-Provisioned
2025-07-17 10:00:00,2576,6194,0.5,0.416,Over-Provisioned
2025-07-17 11:00:00,2136,4689,0.6,0.456,Over-Provisioned
2025-07-17 12:00:00,1743,2905,0.6,0.6,Balanced
2025-07-17 13:00:00,1996,4493,0.5,0.444,Over-Provisioned
2025-07-17 14:00:00,1582,3164,0.5,0.5,Over-Provisioned
2025-07-17 15:00:00,1619,3238,0.5,0.5,Over-Provisioned
2025-07-17 16:00:00,1068,1525,0.7,0.7,Balanced
2025-07-17 17:00:00,1137,2039,0.7,0.558,Over-Provisioned
2025-07-17 18:00:00,1200,2000,0.6,0.6,Balanced
2025-07-17 19:00:00,1234,1542,0.8,0.8,Balanced
2025-07-17 20:00:00,1239,2478,0.5,0.5,Over-Provisioned
2025-07-17 21:00:00,1527,1908,0.8,0.8,Balanced
2025-07-17 22:00:00,1439,2398,0.6,0.6,Balanced
2025-07-17 23:00:00,1771,2951,0.6,0.6,Balanced
2025-07-18 00:00:00,2018,4081,0.6,0.494,Over-Provisioned
2025-07-18 01:00:00,2284,3806,0.6,0.6,Balanced
2025-07-18 02:00:00,2506,4176,0.6,0.6,Balanced
2025-07-18 03:00:00,2396,3799,0.8,0.631,Balanced
2025-07-18 04:00:00,2462,3077,0.8,0.8,Balanced
2025-07-18 05:00:00,2964,5928,0.5,0.5,Over-Provisioned
